[2021/12/02 20:23:33] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 16
	Sistema operacional: Windows 
	CPU utilizada: 15,17% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,91 GB
	Porcentagem de memória restante: 4,48% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: Relatório de serviço\relatórios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\Relatório de serviço\relatórios.txt 
	 
}

[2021/12/02 20:23:47] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 19,61% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,86 GB
	Porcentagem de memória restante: 4,93% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: Relatório de serviço\relatórios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\Relatório de serviço\relatórios.txt 
	 
}

[2021/12/02 20:23:48] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 31,75% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,83 GB
	Porcentagem de memória restante: 5,25% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: Relatório de serviço\relatórios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\Relatório de serviço\relatórios.txt 
	 
}

[2021/12/02 20:24:02] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 21,26% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,80 GB
	Porcentagem de memória restante: 5,53% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: Relatório de serviço\relatórios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\Relatório de serviço\relatórios.txt 
	 
}

[2021/12/02 20:24:03] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 15,17% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,78 GB
	Porcentagem de memória restante: 5,78% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: Relatório de serviço\relatórios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\Relatório de serviço\relatórios.txt 
	 
}

[2021/12/02 20:24:17] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 26,15% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,83 GB
	Porcentagem de memória restante: 5,29% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: Relatório de serviço\relatórios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\Relatório de serviço\relatórios.txt 
	 
}

[2021/12/02 20:24:18] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 37,87% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,83 GB
	Porcentagem de memória restante: 5,24% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: Relatório de serviço\relatórios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\Relatório de serviço\relatórios.txt 
	 
}

